################################################################################
#####                             Master Demo                              #####
#####                               Check-In                               #####
################################################################################

#####                              Paragraphs                              #####

  ==>	Feeling a lot better, feel like things a falling back into place.

  ==>	I'm not overly happy, i don't like the working environment, my phone equ
     	ipment is not useable and communication in the team is lacking.

  ==>	Fine. Nothing to really report on. I am stressed but nothing else has ch
     	anged much - lots to catch up on.

  ==>	I am going fine in my role.

  ==>	Terrible. I am really struggling and there has been no support whatsoeve
     	r.

  ==>	Overwhelmed by the workload

  ==>	Stressed - EOFY approaching and not on track

  ==>	Loving it! Absolutely killing this social media aspect to my role now.

  ==>	Going really well!

  ==>	The space we are working in is too small. I am very claustrophobic and I
     	 am absolutely hating coming to work at the moment!

  ==>	Need more training on sales - I cant seem to land anything at the moment
     	. Havent had much contact with the office either...

  ==>	Fine

  ==>	Yeah not too bad, nothing really exciting happening.

  ==>	Really unhappy, I've had the worst past couple of weeks at work.

  ==>	The space out the back is really not sufficient for a call centre team t
     	o be operating the phone lines. Everyone is talking over the top of ever
     	yone. Its really annoying.

  ==>	Marketing projects all on board - everyone is great.

  ==>	Field Manager duty is going great - sales are increasing, what more coul
     	d you want!

  ==>	Im content for now, nothing of major concern.

  ==>	Everything is fine. Bit of conflict in the team but personal issues that
     	 aren't really affecting work. Just a bit of a negative space at the mom
     	ent.

  ==>	System is going great, loving the workload and people culture.

  ==>	I'm feeling a little bit bored and unchallenged in my role - this wasn't
     	 communicated to me in the recruitment process?

  ==>	Very unhappy - the sales expectations on us as sales consultants is comp
     	letely unrealistic.

  ==>	Everything is going ok, lots to follow up in the business. Theres a bit 
     	of tension in the IT department and finance is incredibly unhappy at the
     	 moment. Will be meeting with the managers separately on this and to dis
     	cuss further on what business feedback we need to start collecting befor
     	e moving forwrad

  ==>	Great! The culture has really picked up in here and everyone is looking 
     	forward to the Annual Work Party.

  ==>	The pressure is on, but the support is there

  ==>	Really feel like I'm on top of everything now, looking to grow my team t
     	o cope with volume

  ==>	Everything is good, we are growing rapidly, and the IT department is sta
     	rting to come together. Some of the managers are feeling frustrated with
     	 other teams not delivering projects on time

  ==>	Overall things are going well

  ==>	Still getting over last month's warning...

  ==>	Proceeding according to plan

  ==>	Things are a little better...

  ==>	Going ok. Sales are a bit of a struggle - I'm not liking how much I am n
     	eeding to get through but i will manage.

  ==>	Very stressful at the moment, am struggling with my goals.

  ==>	Ok. The team is stressed. So am I - needing to go over everyones goals t
     	o check time frames, unsure if we will achieve our KPI targets

  ==>	Feeling a little sluggish in the team at the moment`

  ==>	Pretty sick of all this extra paperwork, feel like I'm doubling up on tr
     	ivial information.

  ==>	Feeling a bit flat at the moment

  ==>	I'm looking forward to the new work arrangement

  ==>	Tough year, but ready for the new one.

  ==>	I am becoming more happy in my role but I feel like the company is missi
     	ng something without Barb. I can't believe this tragedy has fallen upon 
     	us :(

  ==>	Barb passed away last week - the impact is felt throughout the whole bus
     	iness. She was a core and vital person to the team.

  ==>	Pretty happy at the moment.

  ==>	Good, not perfect but good.

  ==>	Going great.

  ==>	Pretty busy and getting a bit frustrated with the lack of help I get

  ==>	Enjoying this month - very happy with how my team is going

  ==>	Struggling with some cultural issues in the legal team at the moment. De
     	aling with some poisonous personalities and I feel like it's stretching 
     	my leadership.

  ==>	A lot of change in the business is happening right now. Quite a stressfu
     	l period. Also getting ready for year end reporting as well.

  ==>	still a bit stressed, but trying not to let it show

  ==>	Settling in well.

  ==>	Feeling a lot better about how my role is developing

  ==>	Still loving work in this company, though things are getting busy

  ==>	Enjoying new leadership role

  ==>	Everything is fine

  ==>	Lots of paperwork this month

  ==>	Been under the pump lately!

  ==>	Really busy. With Peter going on leave, means I have more work to pick u
     	p.

  ==>	Going ok, however more challenges would be good.

  ==>	It's been a pretty tough week, with the passing of Barb

  ==>	End of quarter and a little stressed about my KPI's

  ==>	Struggling to connect

  ==>	I'm really stressed, the team hasn't hit their KPI's so looks like I won
     	't get a bonus this quarter, going to speak to Josh or Lyanna - because 
     	the targets were pretty high compared to the quality of leads.

  ==>	I am going ok at this stage, nothing to comment on

  ==>	Everything is great!

  ==>	Fine

  ==>	Terrible. I am really struggling in my role and no one will help.

  ==>	Everything going ok at this stage.

  ==>	Client support role is quite difficult with the product continuing to br
     	eak. Customers are very frustrated and taking it out on me.

  ==>	Feeling a little bit lost - unsure what I am doing.

  ==>	Everythings fine - Admin is under control. Nothing critical to report.

  ==>	Not great at all. Fighting with my manager and the space is very negativ
     	e.

  ==>	Everything is fine - all staff seem content. Haven't heard of any issues
     	. Just trying to keep on top of my workload.

  ==>	Its fine. I need more training though with the software engineering code
     	s we are now using. We need to keep on top of this.

  ==>	Its stressful. I'm trying to keep the moral of the team up but the sales
     	 expectations and customer service improvements that Lyanna is sending d
     	ownstream is just not feasible.

  ==>	Going ok. The team is stressed with the amount of work on at the moment,
     	 but nothing I can't manage.

  ==>	Great! Loving this job! Feeling really positive about my direction in th
     	e company, I think it's going to formulate into a great career. Helps wi
     	th my university studies being so recent as well.

  ==>	Struggling! Theres a lot of tension in the teams about the office space 
     	and structure, I'm dealing with a lot of negative energy lately...

  ==>	All the marketing designs are coming along well - nothing to report.

  ==>	Struggling with the workload. Enjoy the team a lot but feeling a bit los
     	t in my role.

  ==>	Everything is fine - nothing really to comment on

  ==>	Its ok. The office space is so cramped it's ridiculous. But not much we 
     	can do about that.

  ==>	Really struggling with this workload. We need more sales consultants!

  ==>	Im fine - but I really dislike the cold calling of my role. I think we h
     	ave enough warm leads to make sales from without impacting our days with
     	 cold calls? Just a thought...

  ==>	Going ok. My team is struggling with the work load lately, and the worki
     	ng conditions isn't great either - the office is becoming very cramp...

  ==>	Negative team space at the moment, lots of fighting in the team. I'd kee
     	p an eye on it...

  ==>	Fine.

  ==>	My team is going great, everyone is onboard. No real issues with anyone.

  ==>	Tough month trying to wrap up EOFY board reporting

  ==>	Really upset. My pay is not appropriate and I have very little support i
     	n my role. I have spoken to Lyanna about this and William but have no ha
     	d any improvements.

  ==>	Everything is going ok for now. Bit of stress within my role I can't see
     	m to make any sales at the moment?

  ==>	I am fine. I am a bit stressed in the role - clients tend to get angry o
     	n the phone and I don't know how to respond to them properly.

  ==>	Fine. I'm stressed and tired from my holidays a couple weeks ago - there
     	s a lot of work to catch up on but I think I will get through it.

  ==>	Going well

  ==>	Going great

  ==>	Going along well - very busy

  ==>	Not bad, bit stressed these past couple weeks. Everythings hectic in the
     	 office.

  ==>	Things are pretty good. Feeling a little stagnant

  ==>	Going good

  ==>	Enjoying the extra responsibility in the team

  ==>	Email migration project has started, quite stressful, but feeling good

  ==>	Growth is good, however I'm struggling to find time to complete my goals

  ==>	Feeling a bit more valued now

  ==>	Still manic.

  ==>	Things are good, integration of new email system is scheduled and starti
     	ng next month

  ==>	Feeling pretty excited for the next project-migration of email system

  ==>	Feeling excited about the new year

  ==>	Getting busy for end of the year!

  ==>	New portal development is coming along (slowly)

  ==>	Sorry for the late response, been really busy!

  ==>	EOFY is coming up quickly

  ==>	Team is coming along well, EOFY is upon us!

  ==>	Smashing it!

